2999916,....29..53......6...17..4....5..3....2.69......8.....6..9.....1....5.9.7.3...2.4.,864329715397541862251768493615483279723695184948217356579834621482156937136972548,23,4.1
2999142,....2..4..4..791.6...1..9.3.6..5.7.8...7.......1....3.....6...7..4...26.58.......,197326845843579126625148973269453718438791652751682439312964587974835261586217394,24,3.4
2999055,....8..36..9.....8...1...9..618....99.5.6.2..2....57......3.......5......3...7.2.,417289536629354178358176492761842359945763281283915764592438617876521943134697825,23,3.0
2999277,..4.1...7...7..2.53.7.8......8..13..61....9.4.2.....5.4....7......5....9..29.8...,294315867186794235357682491948251376615873924723469158469137582831526749572948613,25,3.9
2997973,...3..4.6..7....8.6...9...........5.3.12......4..6.1....5.4...7...1..96.71...3..5,852317496197426583634598721279831654361254879548769132985642317423175968716983245,24,3.9
2999642,53..97......8.........4..1...7.1..5.4..7..6..8..3.....15.....2.7....34.1..9.6....,531697284924831765678245319367412958415789632892356147153974826786523491249168573,24,3.0
2999189,.9.1...7..3..7.....1..9..45.5...2..6..6..14..1....6..35....8..938.2............84,695124378438675192712893645953742816826931457147586923571468239384259761269317584,26,3.8
2999280,........3.6.1..2..7......5......2.14....35....529............71.81.2........6.9.5,219458763865173249734296158397682514148735692652914387526349871981527436473861925,22,3.3
2998777,.....1.6...8..6.41..1.3.7...9.......6...7..15.8..5.....13.....9..72........9..37.,479821563358796241261534798195362487632478915784159632513647829947283156826915374,24,3.4
2998663,....8.3.93...59.1.7.8..3..5..1.4.........7..357..9..........6...5...4..78.61.....,415786329362459718798213465921348576684527193573691842247935681159864237836172954,25,3.1
2998760,......1...17.5......364.....845....23.6....4.5......73..97....56.......7...8.23..,468327159217958634953641728184573962376289541592164873829736415631495287745812396,25,4.2
2999724,6..5....3..3.7...9......4.....94.6......38.9.........1..4..251.9.71....6..5..4..7,641529873283476159579813462732941685156238794498657231364792518927185346815364927,25,3.2
2999442,8..2....4.2.....68..9..31........9....1.97...4...2..56....7.41.5...1.......9.2...,837261594125749368649583172768435921251697843493128756982376415576814239314952687,24,3.3
