2999686,..2.......4...79.83..9.516......2.1.......8....7.98.52..64........2.3.85..3.86.9.,962814573541367928378925164839542716625731849417698352786459231194273685253186497,28,0.0
2999888,5...4..71.6.3...8.7.........4......517.2..6.....18......3..79..2.6....3.........4,582946371964371582731528469348769215179253648625184793453817926216495837897632154,23,2.1
2999929,....2...........954....9.3..438....75.2....4.........23.4.6.95.6...1......1.934..,839526174216347895475189236943852617582671349167934582324768951698415723751293468,25,0.0
2999754,........2..3.1278...95.....5.....6......3.1.......7.48.1..7...5...36...7..84.....,186743592453912786279586314524198673867234159391657248612879435945361827738425961,23,1.9
2999971,95....68...25..31.......2.....7...2..81..5.....3..2.....6....9.74.39....1...8....,957123684462578319318469257594736128281945736673812945836257491745391862129684573,24,0.0
2999952,7.9...1...5....3.2.1.4.........9..288........1.38...5....2.6..3..6..9....2....4..,739528146654917382218463597547391628892654731163872954975246813486139275321785469,23,0.0
2999959,6..2.5......1......7.6.89.2.2...174...5..2.3.18...7.........8..8.3...6....6....1.,638295471952174386471638952329861745765942138184357269517426893843519627296783514,25,1.7
2999956,..4..3.6879.........5....32.3..61..7.86.97..4..7......2.......5....54......21....,124573968793682541865149732932461857586397124417825396249738615671954283358216479,25,0.0
2999995,...3...61..4.......5....4.22.8...3....9.1.82....9..........1...63.54..8...2..7.4.,827354961194276538356198472278465319569713824413982756745821693631549287982637145,24,1.5
2999867,.78.95..6.1.....3.............4....9..21.....3.1..942....5.83.28...6......62.47..,478395216219746835653821974765432189942187653381659427194578362827963541536214798,26,1.3
2999819,2..63.....8..........918....3.....968.9.6..4..2.4..........765..5...3.2..7.1..3.9,241635978983724165567918432734581296819362547625479813398247651156893724472156389,26,0.0
2999833,.....94313..4.....6.......2..7.94...........9.1...2...5.3.1...6.......25..682.1..,758269431392451687641738952237194568864573219915682374523917846189346725476825193,24,0.0
2999926,..8..39..7...4..8.1.3..8....2.....1...7....6.64.5..2......357.....6...243..7.....,468153972752946183193278645829364517537812469641597238286435791975681324314729856,25,1.8
2999965,..5.1..8..7.....9....35....9....81....89.567.6........7....29..8..6..2...1....36.,395217486271846593486359712927468135138925674654173829763582941849631257512794368,25,2.1
2999917,...47....7..5...89....93..1.3.64...7......54.2.8.....6.6..37.1...5...........42..,896471352713562489452893671539648127671329548248715936964237815325186794187954263,25,0.0
2999870,......63.2.8.......79..2..4.8..6.........5.4...28.15.....6.....8.12...5..4...9..1,154798632238146795679352814583467129716925348492831576925613487861274953347589261,24,1.7
2999975,....9.62....6.5..17.2.14.....19......5.......4.9....5.8.....93...5..2.1....8....6,514798623983625471762314895671953284258147369439286157846571932395462718127839546,24,1.9
2999915,..67.1..4...2.4.18......6..51.3...47..7....3.......26..6..4...5.9...2.....35.....,326781954759264318184935672512396847647128539938457261261843795495672183873519426,25,1.4
2999902,.....3.5..8.1..9......6...2..6...8.53...1.7.6..1.4...........79...5.6....37.82...,749823651682154937153769482426397815395218746871645293268431579914576328537982164,24,0.0
2999782,.84..19.7.....95.....86..3...97.....2..9...1...16....5....3714..2......63........,584321967613479582792865431459718623276953814831642795965237148128594376347186259,25,2.7
2999924,.17..9.25.............6..9342....56.....7.4......8....64.........17..9....5..3.84,317849625962357841584162793428931567196275438753486219649518372831724956275693184,24,0.0
2999955,5...347.........92....1..65..6..9...793......14.5.....4...518.....328...........1,562934718371685492984217365256849173793162584148573629429751836615328947837496251,25,2.3
2999326,..46....7.651...2......5.1...8.43....7..5.93............38.......2..73.618..9...4,214639857365178429897425613528943761471256938639781245753864192942517386186392574,26,1.2
2999974,513...7..6...2.4...4...5.6..2.....3....5..17.15.6......8...3......29......987.5..,513964782697328451842715963726149835934582176158637249281453697475296318369871524,26,2.4
2999630,4..3..9......1.7...9...7.5..4.....983.9...6...8..4..1...21.......5.8....81.5....3,478365921256918734193427856641732598329851647587649312962173485735284169814596273,25,0.0
2999911,4..6.....7.9.5.....6....17...........8.9..514..2..49..8..162.9.6..79..8....5.....,421687359739251648568439172946315827387926514152874936875162493614793285293548761,26,1.2
2999998,.....9.48...6..3....4.87.5...71.2..5.....6..9.68...7.....234...7.......3..6....2.,173529648285641397694387251437192865521876439968453712819234576742965183356718924,25,0.0
2999898,......2412...........7.46..59.3....7.6.....9...8.92.....1236.7.67....1..9......3.,357968241246513789819724653592341867164875392738692514481236975673459128925187436,26,0.0
2999950,.....3...158...2......98.41.398...2..2..4....4.597..........736..26...5.9........,694123587158764293273598641739856124826341975415972368541289736382617459967435812,26,1.3
2999899,......859...8.3....7.2...4.7...3.9.8....1....4.876.1...1...67..........66..984...,243671859195843672876295341751432968962518437438769125519326784384157296627984513,26,1.6
2999979,.4.37........58.3..18..9...1........6....21....28.5.7.....8.6.4....6......6...9.2,549376821267158439318429567175634298683792145492815376721983654954261783836547912,24,1.6
2999868,4....6..9...98...4....7.5..9.5..2..3.......56.2....8...3..49........37....85.....,417256389253981674869374521985762413374198256126435897732849165591623748648517932,23,1.6
2999982,25..9.7.8..9..3.5...7......8..1.....7.3.....26.57....4...9.134.......6.....8.....,251694738489273156367518429842156973713489562695732814528961347974325681136847295,24,0.0
2999946,....594.......65.32....7.1.......8.6.7..3....39.1.2...5.6.......8..4.....2...3..5,761359428849216573253487619412795836675834291398162754536928147987541362124673985,24,2.0
2999907,.1........3..75.....5..8.2.1..3....7.......9.4..1....5.....2.6..2..5...897.4....3,819234576234675819765918324156329487387546192492187635543892761621753948978461253,23,1.4
2999951,...........5129...947.8.....6..97...7.1.....8.......54...5..2.1.72....95..6......,213746589685129437947385126564897312731254968829631754498563271372418695156972843,24,0.0
2999944,6...9...8.38..145.47.2...3.....28.....9...5...4....6..75.4....1...1.........3....,625394718938671452471285936367528149819746523542913687753462891286159374194837265,24,1.3
