2919794,.......7.863.........98..5.6......3..3.16.8..4.2.3.......8....9.21.....7.4...5.2.,195643278863257914274981653619728435537164892482539761756812349321496587948375126,24,6.3
2978313,.3...58.......2..7.9..7.3..7.4.....1.1.....94...1...3..458.....6........8....395.,437615829158392467296478315764239581312587694589164732945826173673951248821743956,24,6.0
2760739,..8.15..2.1...7..59...8...67.28.........3.7..3......6......13.4...46.....9..5....,478615932613927845925384176762849513841536729359172468286791354537468291194253687,24,6.0
2629345,...1....7.5..47..66...85...8...........91.....4....3.5..6.......7.....64..2..8.9.,384169257251347986697285431823754619765913842149826375536491728978532164412678593,22,6.4
2694541,6.....7.22..4..53..........5.7..2.........9.74.19..........68.5....7..9..43.....1,634589712278461539915723468597632184362148957481957326729316845156874293843295671,23,6.0
2949888,...257.........8.29.......1.4.36.....9.....58....7.3....8..1....7.5...3.65.......,814257963365419872927836541541368297793124658286975314438691725179582436652743189,22,6.2
2892733,.52..7...31.....8.9.4...3......1.64...592..1..2.6....8....9...............9..342.,652837194317469285984251367798315642465928713123674958846792531231546879579183426,24,6.8
2961561,..3...8..8...954..49..6..21..9..1...6......8...4.8.5.7..2..9.1....24........1....,763124895821395476495867321589731264637452189214986537342579618176248953958613742,25,6.0
2721338,1........896..3..1..7..6..37...........8...26....4.78..8..6....351.2...7....3.5..,135284679896573241427196853768352914549817326213649785984765132351928467672431598,25,6.5
2721647,..4.6.7..6.....2......1..3.3....2..9.1.95...............1....57..5.8.4.2.2......6,134265798657398241892417635348172569216954873579836124481629357965783412723541986,22,6.5
1696102,6......3..2951...6..1........7....8...67....55.....9....5.723........4...1.9.65..,654287139829513746371694852197425683486739215532168974945872361268351497713946528,24,6.4
2698443,....9......4.2.168......4.37..2....1.81.7....92...1..4...86.25............85.....,816493572394725168257186493765248931481379625923651784139864257542937816678512349,24,6.3
2785515,...3.5..4......2...94.....374...9......4...8.6.5..13..2..91.....3...2.1......65..,172365894368794251594128763743689125921453687685271349256917438837542916419836572,24,6.3
2763386,.....5....8..9365...58.....349.....12......39......2..96....1....7.4......8.7.3.6,693725418482193657715864923349256781276418539851937264964382175537641892128579346,25,6.4
2976371,.4.1.....8.......3..2.48.6..2..179...8....3..1..5...2..9......2..7.3.....6.7...5.,546123879819675243732948561624317985985264317173589426491856732257431698368792154,24,6.1
2573784,.....8......3...4.73...158.8.91..27.4......9...1.8....94.8...2.....461..1.7......,295478316618352947734691582869134275423567891571289634946815723382746159157923468,26,6.6
2881939,3.7.5........2...116.9.....7.2.6.......7..3...9.2.56.......8......47.56...8....93,327851946589624731164937285742163859615789324893245617456398172931472568278516493,25,6.6
2798413,.....5....1....8......4.12.1.6..9..35.43..6.2.93..2...9......5....2....6.6..73...,689125734412937865357846129126759483574381692893462571938614257745298316261573948,25,6.1
2653171,.4......53.....7.....19..2..9...1...2...8...7....364.8.6...93.2.1.......4...7....,641827935329465781587193624894751263236984157175236498768519342912348576453672819,23,6.0
2220695,.3....1....9....4...6.....3....3........67..4...4.967..5..8..2..8...5.1.2...1...6,435798162179326845826541793764832951598167234312459678951684327683275419247913586,23,7.0
2988097,.7..1....6...9....1....3.7...51....339..65.4.....4..5..5.....3.2.....7.5..12..86.,572416398643798521189523476425179683397865142816342957754681239268934715931257864,26,6.1
2945030,.......5.2..8...6.38.9........3...16.2..5...9..4.....2.......8785..2.....4.71....,476231958219845763385967241598372416721456839634189572162594387857623194943718625,23,6.0
2929911,..96..7..5.8....3....4.5..991..........1..386.....2........6.....13.....76....5.2,149683725578291634632475819916834257427159386385762491894526173251347968763918542,23,6.0
2925962,1....9..8..851.....9............61.39......4..5...86..8.7...92..42.....1....6.4..,125749368768513294493682715284976153976135842351428679817354926642897531539261487,24,6.4
2759999,..2.41.......5....19.3...8.9.....8...7.42..9.2....67........14....214...3...6..7.,852641937437859621196372485945137862671428593283596714529783146768214359314965278,25,6.7
2257459,.1......6...2.....5..61.93.72............9.4.......8.51...4.5..9.8..7..3.7.1.....,412398756639275418587614932724851369856739241391426875163942587948567123275183694,23,8.4
